CRITICAL - 2020-08-22 03:16:03 -->  is not a valid rule.
#0 D:\Projects\RealEstate\system\Validation\Validation.php(302): CodeIgniter\Validation\Exceptions\ValidationException::forRuleNotFound('')
#1 D:\Projects\RealEstate\system\Validation\Validation.php(189): CodeIgniter\Validation\Validation->processRules('fname', 'fname', 'sdfsdf', Array, Array)
#2 D:\Projects\RealEstate\system\Controller.php(219): CodeIgniter\Validation\Validation->run()
#3 D:\Projects\RealEstate\app\Controllers\Home.php(95): CodeIgniter\Controller->validate(Array)
#4 D:\Projects\RealEstate\system\CodeIgniter.php(914): App\Controllers\Home->contact()
#5 D:\Projects\RealEstate\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 D:\Projects\RealEstate\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\Projects\RealEstate\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 D:\Projects\RealEstate\system\Commands\Server\rewrite.php(34): require_once('D:\\Projects\\Rea...')
#9 {main}
CRITICAL - 2020-08-22 03:17:29 -->  is not a valid rule.
#0 D:\Projects\RealEstate\system\Validation\Validation.php(302): CodeIgniter\Validation\Exceptions\ValidationException::forRuleNotFound('')
#1 D:\Projects\RealEstate\system\Validation\Validation.php(189): CodeIgniter\Validation\Validation->processRules('fname', 'fname', 'sdfsdf', Array, Array)
#2 D:\Projects\RealEstate\system\Controller.php(219): CodeIgniter\Validation\Validation->run()
#3 D:\Projects\RealEstate\app\Controllers\Home.php(95): CodeIgniter\Controller->validate(Array)
#4 D:\Projects\RealEstate\system\CodeIgniter.php(914): App\Controllers\Home->contact()
#5 D:\Projects\RealEstate\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 D:\Projects\RealEstate\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\Projects\RealEstate\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 D:\Projects\RealEstate\system\Commands\Server\rewrite.php(34): require_once('D:\\Projects\\Rea...')
#9 {main}
CRITICAL - 2020-08-22 03:20:25 -->  is not a valid rule.
#0 D:\Projects\RealEstate\system\Validation\Validation.php(302): CodeIgniter\Validation\Exceptions\ValidationException::forRuleNotFound('')
#1 D:\Projects\RealEstate\system\Validation\Validation.php(189): CodeIgniter\Validation\Validation->processRules('fname', 'fname', 'sdfsdf', Array, Array)
#2 D:\Projects\RealEstate\system\Controller.php(219): CodeIgniter\Validation\Validation->run()
#3 D:\Projects\RealEstate\app\Controllers\Home.php(95): CodeIgniter\Controller->validate(Array)
#4 D:\Projects\RealEstate\system\CodeIgniter.php(914): App\Controllers\Home->contact()
#5 D:\Projects\RealEstate\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 D:\Projects\RealEstate\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\Projects\RealEstate\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 D:\Projects\RealEstate\system\Commands\Server\rewrite.php(34): require_once('D:\\Projects\\Rea...')
#9 {main}
CRITICAL - 2020-08-22 03:29:34 --> Undefined property: App\Controllers\Home::$CrudModel
#6 D:\Projects\RealEstate\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\Projects\RealEstate\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 D:\Projects\RealEstate\system\Commands\Server\rewrite.php(34): require_once('D:\\Projects\\Rea...')
#9 {main}
CRITICAL - 2020-08-22 10:28:33 --> Invalid argument supplied for foreach()
#0 D:\Projects\RealEstate\app\Views\backend\property-types-access-map.php(156): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Invalid argumen...', 'D:\\Projects\\Rea...', 156, Array)
#1 D:\Projects\RealEstate\system\View\View.php(246): include('D:\\Projects\\Rea...')
#2 D:\Projects\RealEstate\system\Common.php(1087): CodeIgniter\View\View->render('backend/propert...', Array, true)
#3 D:\Projects\RealEstate\app\Controllers\Backend\Properties.php(113): view('backend/propert...', Array)
#4 D:\Projects\RealEstate\system\CodeIgniter.php(914): App\Controllers\Backend\Properties->propertyTypeAccessMap()
#5 D:\Projects\RealEstate\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\Properties))
#6 D:\Projects\RealEstate\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\Projects\RealEstate\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 D:\Projects\RealEstate\system\Commands\Server\rewrite.php(34): require_once('D:\\Projects\\Rea...')
#9 {main}
CRITICAL - 2020-08-22 10:28:33 --> Invalid argument supplied for foreach()
#0 D:\Projects\RealEstate\app\Views\backend\property-types-access-map.php(156): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Invalid argumen...', 'D:\\Projects\\Rea...', 156, Array)
#1 D:\Projects\RealEstate\system\View\View.php(246): include('D:\\Projects\\Rea...')
#2 D:\Projects\RealEstate\system\Common.php(1087): CodeIgniter\View\View->render('backend/propert...', Array, true)
#3 D:\Projects\RealEstate\app\Controllers\Backend\Properties.php(113): view('backend/propert...', Array)
#4 D:\Projects\RealEstate\system\CodeIgniter.php(914): App\Controllers\Backend\Properties->propertyTypeAccessMap()
#5 D:\Projects\RealEstate\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\Properties))
#6 D:\Projects\RealEstate\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\Projects\RealEstate\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 D:\Projects\RealEstate\system\Commands\Server\rewrite.php(34): require_once('D:\\Projects\\Rea...')
#9 {main}
CRITICAL - 2020-08-22 10:28:33 --> Invalid argument supplied for foreach()
#0 D:\Projects\RealEstate\app\Views\backend\property-types-access-map.php(156): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Invalid argumen...', 'D:\\Projects\\Rea...', 156, Array)
#1 D:\Projects\RealEstate\system\View\View.php(246): include('D:\\Projects\\Rea...')
#2 D:\Projects\RealEstate\system\Common.php(1087): CodeIgniter\View\View->render('backend/propert...', Array, true)
#3 D:\Projects\RealEstate\app\Controllers\Backend\Properties.php(113): view('backend/propert...', Array)
#4 D:\Projects\RealEstate\system\CodeIgniter.php(914): App\Controllers\Backend\Properties->propertyTypeAccessMap()
#5 D:\Projects\RealEstate\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\Properties))
#6 D:\Projects\RealEstate\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\Projects\RealEstate\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 D:\Projects\RealEstate\system\Commands\Server\rewrite.php(34): require_once('D:\\Projects\\Rea...')
#9 {main}
CRITICAL - 2020-08-22 10:28:34 --> Invalid argument supplied for foreach()
#0 D:\Projects\RealEstate\app\Views\backend\property-types-access-map.php(156): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Invalid argumen...', 'D:\\Projects\\Rea...', 156, Array)
#1 D:\Projects\RealEstate\system\View\View.php(246): include('D:\\Projects\\Rea...')
#2 D:\Projects\RealEstate\system\Common.php(1087): CodeIgniter\View\View->render('backend/propert...', Array, true)
#3 D:\Projects\RealEstate\app\Controllers\Backend\Properties.php(113): view('backend/propert...', Array)
#4 D:\Projects\RealEstate\system\CodeIgniter.php(914): App\Controllers\Backend\Properties->propertyTypeAccessMap()
#5 D:\Projects\RealEstate\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\Properties))
#6 D:\Projects\RealEstate\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\Projects\RealEstate\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 D:\Projects\RealEstate\system\Commands\Server\rewrite.php(34): require_once('D:\\Projects\\Rea...')
#9 {main}
CRITICAL - 2020-08-22 10:28:34 --> Invalid argument supplied for foreach()
#0 D:\Projects\RealEstate\app\Views\backend\property-types-access-map.php(156): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Invalid argumen...', 'D:\\Projects\\Rea...', 156, Array)
#1 D:\Projects\RealEstate\system\View\View.php(246): include('D:\\Projects\\Rea...')
#2 D:\Projects\RealEstate\system\Common.php(1087): CodeIgniter\View\View->render('backend/propert...', Array, true)
#3 D:\Projects\RealEstate\app\Controllers\Backend\Properties.php(113): view('backend/propert...', Array)
#4 D:\Projects\RealEstate\system\CodeIgniter.php(914): App\Controllers\Backend\Properties->propertyTypeAccessMap()
#5 D:\Projects\RealEstate\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\Properties))
#6 D:\Projects\RealEstate\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\Projects\RealEstate\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 D:\Projects\RealEstate\system\Commands\Server\rewrite.php(34): require_once('D:\\Projects\\Rea...')
#9 {main}
CRITICAL - 2020-08-22 10:28:34 --> Invalid argument supplied for foreach()
#0 D:\Projects\RealEstate\app\Views\backend\property-types-access-map.php(156): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Invalid argumen...', 'D:\\Projects\\Rea...', 156, Array)
#1 D:\Projects\RealEstate\system\View\View.php(246): include('D:\\Projects\\Rea...')
#2 D:\Projects\RealEstate\system\Common.php(1087): CodeIgniter\View\View->render('backend/propert...', Array, true)
#3 D:\Projects\RealEstate\app\Controllers\Backend\Properties.php(113): view('backend/propert...', Array)
#4 D:\Projects\RealEstate\system\CodeIgniter.php(914): App\Controllers\Backend\Properties->propertyTypeAccessMap()
#5 D:\Projects\RealEstate\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\Properties))
#6 D:\Projects\RealEstate\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\Projects\RealEstate\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 D:\Projects\RealEstate\system\Commands\Server\rewrite.php(34): require_once('D:\\Projects\\Rea...')
#9 {main}
CRITICAL - 2020-08-22 10:28:34 --> Invalid argument supplied for foreach()
#0 D:\Projects\RealEstate\app\Views\backend\property-types-access-map.php(156): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Invalid argumen...', 'D:\\Projects\\Rea...', 156, Array)
#1 D:\Projects\RealEstate\system\View\View.php(246): include('D:\\Projects\\Rea...')
#2 D:\Projects\RealEstate\system\Common.php(1087): CodeIgniter\View\View->render('backend/propert...', Array, true)
#3 D:\Projects\RealEstate\app\Controllers\Backend\Properties.php(113): view('backend/propert...', Array)
#4 D:\Projects\RealEstate\system\CodeIgniter.php(914): App\Controllers\Backend\Properties->propertyTypeAccessMap()
#5 D:\Projects\RealEstate\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\Properties))
#6 D:\Projects\RealEstate\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\Projects\RealEstate\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 D:\Projects\RealEstate\system\Commands\Server\rewrite.php(34): require_once('D:\\Projects\\Rea...')
#9 {main}
CRITICAL - 2020-08-22 10:28:34 --> Invalid argument supplied for foreach()
#0 D:\Projects\RealEstate\app\Views\backend\property-types-access-map.php(156): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Invalid argumen...', 'D:\\Projects\\Rea...', 156, Array)
#1 D:\Projects\RealEstate\system\View\View.php(246): include('D:\\Projects\\Rea...')
#2 D:\Projects\RealEstate\system\Common.php(1087): CodeIgniter\View\View->render('backend/propert...', Array, true)
#3 D:\Projects\RealEstate\app\Controllers\Backend\Properties.php(113): view('backend/propert...', Array)
#4 D:\Projects\RealEstate\system\CodeIgniter.php(914): App\Controllers\Backend\Properties->propertyTypeAccessMap()
#5 D:\Projects\RealEstate\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\Properties))
#6 D:\Projects\RealEstate\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\Projects\RealEstate\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 D:\Projects\RealEstate\system\Commands\Server\rewrite.php(34): require_once('D:\\Projects\\Rea...')
#9 {main}
CRITICAL - 2020-08-22 10:37:22 --> Undefined variable: getAmenityFromAmenityId
#0 D:\Projects\RealEstate\app\Views\backend\property-types-access-map.php(29): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\Projects\\Rea...', 29, Array)
#1 D:\Projects\RealEstate\system\View\View.php(246): include('D:\\Projects\\Rea...')
#2 D:\Projects\RealEstate\system\Common.php(1087): CodeIgniter\View\View->render('backend/propert...', Array, true)
#3 D:\Projects\RealEstate\app\Controllers\Backend\Properties.php(113): view('backend/propert...', Array)
#4 D:\Projects\RealEstate\system\CodeIgniter.php(914): App\Controllers\Backend\Properties->propertyTypeAccessMap('edit', '1')
#5 D:\Projects\RealEstate\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\Properties))
#6 D:\Projects\RealEstate\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\Projects\RealEstate\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 D:\Projects\RealEstate\system\Commands\Server\rewrite.php(34): require_once('D:\\Projects\\Rea...')
#9 {main}
CRITICAL - 2020-08-22 11:46:51 --> in_array() expects parameter 2 to be array, string given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'in_array() expe...', 'D:\\Projects\\Rea...', 26, Array)
#1 D:\Projects\RealEstate\app\Views\backend\properties.php(26): in_array('title', '["id","user_id"...')
#2 D:\Projects\RealEstate\system\View\View.php(246): include('D:\\Projects\\Rea...')
#3 D:\Projects\RealEstate\system\Common.php(1087): CodeIgniter\View\View->render('backend/propert...', Array, true)
#4 D:\Projects\RealEstate\app\Controllers\Backend\Properties.php(417): view('backend/propert...', Array)
#5 D:\Projects\RealEstate\system\CodeIgniter.php(914): App\Controllers\Backend\Properties->edit('20')
#6 D:\Projects\RealEstate\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\Properties))
#7 D:\Projects\RealEstate\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\Projects\RealEstate\public\index.php(45): CodeIgniter\CodeIgniter->run()
#9 D:\Projects\RealEstate\system\Commands\Server\rewrite.php(34): require_once('D:\\Projects\\Rea...')
#10 {main}
CRITICAL - 2020-08-22 12:02:01 --> Undefined index: property-detail
#0 D:\Projects\RealEstate\app\Controllers\Backend\Properties.php(415): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\Projects\\Rea...', 415, Array)
#1 D:\Projects\RealEstate\system\CodeIgniter.php(914): App\Controllers\Backend\Properties->edit('20')
#2 D:\Projects\RealEstate\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\Properties))
#3 D:\Projects\RealEstate\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\Projects\RealEstate\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 D:\Projects\RealEstate\system\Commands\Server\rewrite.php(34): require_once('D:\\Projects\\Rea...')
#6 {main}
CRITICAL - 2020-08-22 12:02:27 --> Undefined index: property-detail
#0 D:\Projects\RealEstate\app\Controllers\Backend\Properties.php(415): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\Projects\\Rea...', 415, Array)
#1 D:\Projects\RealEstate\system\CodeIgniter.php(914): App\Controllers\Backend\Properties->edit('20')
#2 D:\Projects\RealEstate\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\Properties))
#3 D:\Projects\RealEstate\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\Projects\RealEstate\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 D:\Projects\RealEstate\system\Commands\Server\rewrite.php(34): require_once('D:\\Projects\\Rea...')
#6 {main}
CRITICAL - 2020-08-22 12:02:28 --> Undefined index: property-detail
#0 D:\Projects\RealEstate\app\Controllers\Backend\Properties.php(415): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\Projects\\Rea...', 415, Array)
#1 D:\Projects\RealEstate\system\CodeIgniter.php(914): App\Controllers\Backend\Properties->edit('20')
#2 D:\Projects\RealEstate\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\Properties))
#3 D:\Projects\RealEstate\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\Projects\RealEstate\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 D:\Projects\RealEstate\system\Commands\Server\rewrite.php(34): require_once('D:\\Projects\\Rea...')
#6 {main}
CRITICAL - 2020-08-22 12:02:28 --> Undefined index: property-detail
#0 D:\Projects\RealEstate\app\Controllers\Backend\Properties.php(415): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\Projects\\Rea...', 415, Array)
#1 D:\Projects\RealEstate\system\CodeIgniter.php(914): App\Controllers\Backend\Properties->edit('20')
#2 D:\Projects\RealEstate\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\Properties))
#3 D:\Projects\RealEstate\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\Projects\RealEstate\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 D:\Projects\RealEstate\system\Commands\Server\rewrite.php(34): require_once('D:\\Projects\\Rea...')
#6 {main}
CRITICAL - 2020-08-22 12:02:28 --> Undefined index: property-detail
#0 D:\Projects\RealEstate\app\Controllers\Backend\Properties.php(415): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\Projects\\Rea...', 415, Array)
#1 D:\Projects\RealEstate\system\CodeIgniter.php(914): App\Controllers\Backend\Properties->edit('20')
#2 D:\Projects\RealEstate\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\Properties))
#3 D:\Projects\RealEstate\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\Projects\RealEstate\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 D:\Projects\RealEstate\system\Commands\Server\rewrite.php(34): require_once('D:\\Projects\\Rea...')
#6 {main}
CRITICAL - 2020-08-22 12:02:28 --> Undefined index: property-detail
#0 D:\Projects\RealEstate\app\Controllers\Backend\Properties.php(415): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\Projects\\Rea...', 415, Array)
#1 D:\Projects\RealEstate\system\CodeIgniter.php(914): App\Controllers\Backend\Properties->edit('20')
#2 D:\Projects\RealEstate\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\Properties))
#3 D:\Projects\RealEstate\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\Projects\RealEstate\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 D:\Projects\RealEstate\system\Commands\Server\rewrite.php(34): require_once('D:\\Projects\\Rea...')
#6 {main}
CRITICAL - 2020-08-22 12:02:28 --> Undefined index: property-detail
#0 D:\Projects\RealEstate\app\Controllers\Backend\Properties.php(415): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\Projects\\Rea...', 415, Array)
#1 D:\Projects\RealEstate\system\CodeIgniter.php(914): App\Controllers\Backend\Properties->edit('20')
#2 D:\Projects\RealEstate\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\Properties))
#3 D:\Projects\RealEstate\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\Projects\RealEstate\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 D:\Projects\RealEstate\system\Commands\Server\rewrite.php(34): require_once('D:\\Projects\\Rea...')
#6 {main}
CRITICAL - 2020-08-22 12:02:29 --> Undefined index: property-detail
#0 D:\Projects\RealEstate\app\Controllers\Backend\Properties.php(415): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\Projects\\Rea...', 415, Array)
#1 D:\Projects\RealEstate\system\CodeIgniter.php(914): App\Controllers\Backend\Properties->edit('20')
#2 D:\Projects\RealEstate\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\Properties))
#3 D:\Projects\RealEstate\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\Projects\RealEstate\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 D:\Projects\RealEstate\system\Commands\Server\rewrite.php(34): require_once('D:\\Projects\\Rea...')
#6 {main}
CRITICAL - 2020-08-22 12:02:29 --> Undefined index: property-detail
#0 D:\Projects\RealEstate\app\Controllers\Backend\Properties.php(415): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\Projects\\Rea...', 415, Array)
#1 D:\Projects\RealEstate\system\CodeIgniter.php(914): App\Controllers\Backend\Properties->edit('20')
#2 D:\Projects\RealEstate\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\Properties))
#3 D:\Projects\RealEstate\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\Projects\RealEstate\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 D:\Projects\RealEstate\system\Commands\Server\rewrite.php(34): require_once('D:\\Projects\\Rea...')
#6 {main}
CRITICAL - 2020-08-22 12:02:29 --> Undefined index: property-detail
#0 D:\Projects\RealEstate\app\Controllers\Backend\Properties.php(415): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\Projects\\Rea...', 415, Array)
#1 D:\Projects\RealEstate\system\CodeIgniter.php(914): App\Controllers\Backend\Properties->edit('20')
#2 D:\Projects\RealEstate\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\Properties))
#3 D:\Projects\RealEstate\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\Projects\RealEstate\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 D:\Projects\RealEstate\system\Commands\Server\rewrite.php(34): require_once('D:\\Projects\\Rea...')
#6 {main}
CRITICAL - 2020-08-22 12:30:44 --> Invalid argument supplied for foreach()
#0 D:\Projects\RealEstate\app\Views\backend\properties.php(28): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Invalid argumen...', 'D:\\Projects\\Rea...', 28, Array)
#1 D:\Projects\RealEstate\system\View\View.php(246): include('D:\\Projects\\Rea...')
#2 D:\Projects\RealEstate\system\Common.php(1087): CodeIgniter\View\View->render('backend/propert...', Array, true)
#3 D:\Projects\RealEstate\app\Controllers\Backend\Properties.php(417): view('backend/propert...', Array)
#4 D:\Projects\RealEstate\system\CodeIgniter.php(914): App\Controllers\Backend\Properties->edit('undefined')
#5 D:\Projects\RealEstate\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\Properties))
#6 D:\Projects\RealEstate\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\Projects\RealEstate\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 D:\Projects\RealEstate\system\Commands\Server\rewrite.php(34): require_once('D:\\Projects\\Rea...')
#9 {main}
CRITICAL - 2020-08-22 14:15:07 --> Invalid argument supplied for foreach()
#0 D:\Projects\RealEstate\app\Views\backend\properties.php(185): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Invalid argumen...', 'D:\\Projects\\Rea...', 185, Array)
#1 D:\Projects\RealEstate\system\View\View.php(246): include('D:\\Projects\\Rea...')
#2 D:\Projects\RealEstate\system\Common.php(1087): CodeIgniter\View\View->render('backend/propert...', Array, true)
#3 D:\Projects\RealEstate\app\Controllers\Backend\Properties.php(417): view('backend/propert...', Array)
#4 D:\Projects\RealEstate\system\CodeIgniter.php(914): App\Controllers\Backend\Properties->edit('20')
#5 D:\Projects\RealEstate\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\Properties))
#6 D:\Projects\RealEstate\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\Projects\RealEstate\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 D:\Projects\RealEstate\system\Commands\Server\rewrite.php(34): require_once('D:\\Projects\\Rea...')
#9 {main}
CRITICAL - 2020-08-22 15:56:39 --> Invalid argument supplied for foreach()
#0 D:\Projects\RealEstate\app\Views\backend\properties.php(33): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Invalid argumen...', 'D:\\Projects\\Rea...', 33, Array)
#1 D:\Projects\RealEstate\system\View\View.php(246): include('D:\\Projects\\Rea...')
#2 D:\Projects\RealEstate\system\Common.php(1087): CodeIgniter\View\View->render('backend/propert...', Array, true)
#3 D:\Projects\RealEstate\app\Controllers\Backend\Properties.php(417): view('backend/propert...', Array)
#4 D:\Projects\RealEstate\system\CodeIgniter.php(914): App\Controllers\Backend\Properties->edit('undefined')
#5 D:\Projects\RealEstate\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\Properties))
#6 D:\Projects\RealEstate\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\Projects\RealEstate\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 D:\Projects\RealEstate\system\Commands\Server\rewrite.php(34): require_once('D:\\Projects\\Rea...')
#9 {main}
CRITICAL - 2020-08-22 17:34:10 --> Invalid argument supplied for foreach()
#0 D:\Projects\RealEstate\app\Views\backend\properties.php(33): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Invalid argumen...', 'D:\\Projects\\Rea...', 33, Array)
#1 D:\Projects\RealEstate\system\View\View.php(246): include('D:\\Projects\\Rea...')
#2 D:\Projects\RealEstate\system\Common.php(1087): CodeIgniter\View\View->render('backend/propert...', Array, true)
#3 D:\Projects\RealEstate\app\Controllers\Backend\Properties.php(417): view('backend/propert...', Array)
#4 D:\Projects\RealEstate\system\CodeIgniter.php(914): App\Controllers\Backend\Properties->edit('undefined')
#5 D:\Projects\RealEstate\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\Properties))
#6 D:\Projects\RealEstate\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
